date,bio_age_5_17,bio_age_17_,bio_total,demo_age_5_17,demo_age_17_,demo_total,age_0_5,age_5_17,age_18_greater,enrol_total,weekday,week,month,day_num
2025-11-25,293270.0,222127.0,515397.0,10932.0,77540.0,88472.0,42876.0,13519.0,1119.0,57514.0,Tuesday,48,11,269
2025-11-26,0.0,0.0,0.0,16837.0,216307.0,233144.0,0.0,0.0,0.0,0.0,Wednesday,48,11,270
2025-11-27,0.0,0.0,0.0,35150.0,432929.0,468079.0,0.0,0.0,0.0,0.0,Thursday,48,11,271
2025-11-28,0.0,0.0,0.0,28650.0,309875.0,338525.0,0.0,0.0,0.0,0.0,Friday,48,11,272
2025-11-29,0.0,0.0,0.0,21406.0,189099.0,210505.0,0.0,0.0,0.0,0.0,Saturday,48,11,273
2025-12-01,256301.0,159992.0,416293.0,25042.0,227340.0,252382.0,0.0,0.0,0.0,0.0,Monday,49,12,275
2025-12-02,303965.0,213477.0,517442.0,35968.0,355802.0,391770.0,0.0,0.0,0.0,0.0,Tuesday,49,12,276
2025-12-03,195638.0,187919.0,383557.0,32813.0,288940.0,321753.0,0.0,0.0,0.0,0.0,Wednesday,49,12,277
2025-12-04,218597.0,206645.0,425242.0,30753.0,295583.0,326336.0,0.0,0.0,0.0,0.0,Thursday,49,12,278
2025-12-05,167328.0,167758.0,335086.0,23410.0,223496.0,246906.0,0.0,0.0,0.0,0.0,Friday,49,12,279
2025-12-06,176186.0,159865.0,336051.0,20954.0,192343.0,213297.0,0.0,0.0,0.0,0.0,Saturday,49,12,280
2025-12-07,105841.0,100371.0,206212.0,24750.0,152474.0,177224.0,0.0,0.0,0.0,0.0,Sunday,49,12,281
2025-12-08,164253.0,163707.0,327960.0,37344.0,370969.0,408313.0,0.0,0.0,0.0,0.0,Monday,50,12,282
2025-12-09,216760.0,206551.0,423311.0,20856.0,211641.0,232497.0,0.0,0.0,0.0,0.0,Tuesday,50,12,283
2025-12-10,165662.0,153924.0,319586.0,20796.0,222692.0,243488.0,0.0,0.0,0.0,0.0,Wednesday,50,12,284
2025-12-11,216257.0,200273.0,416530.0,29673.0,298412.0,328085.0,0.0,0.0,0.0,0.0,Thursday,50,12,285
2025-12-12,215810.0,200641.0,416451.0,34313.0,331210.0,365523.0,0.0,0.0,0.0,0.0,Friday,50,12,286
2025-12-13,211527.0,169744.0,381271.0,22590.0,196501.0,219091.0,0.0,0.0,0.0,0.0,Saturday,50,12,287
2025-12-14,43979.0,44966.0,88945.0,24033.0,161234.0,185267.0,0.0,0.0,0.0,0.0,Sunday,50,12,288
2025-12-15,128529.0,116983.0,245512.0,19127.0,225873.0,245000.0,94484.0,38612.0,5348.0,138444.0,Monday,51,12,289
2025-12-16,268083.0,223682.0,491765.0,32311.0,325418.0,357729.0,0.0,0.0,0.0,0.0,Tuesday,51,12,290
2025-12-18,31399.0,25985.0,57384.0,2558.0,32347.0,34905.0,0.0,0.0,0.0,0.0,Thursday,51,12,292
2025-12-19,252157.0,206280.0,458437.0,27653.0,259029.0,286682.0,0.0,0.0,0.0,0.0,Friday,51,12,293
2025-12-20,102101.0,82242.0,184343.0,23140.0,178656.0,201796.0,0.0,0.0,0.0,0.0,Saturday,51,12,294
2025-12-21,0.0,0.0,0.0,17125.0,112965.0,130090.0,27870.0,147.0,0.0,28017.0,Sunday,51,12,295
2025-12-22,37.0,2.0,39.0,16132.0,177527.0,193659.0,104820.0,508.0,6.0,105334.0,Monday,52,12,296
2025-12-23,189.0,100.0,289.0,34799.0,314615.0,349414.0,47105.0,186.0,36.0,47327.0,Tuesday,52,12,297
2025-12-24,0.0,0.0,0.0,19788.0,166778.0,186566.0,32567.0,11019.0,2454.0,46040.0,Wednesday,52,12,298
2025-12-25,272798.0,232297.0,505095.0,22714.0,178505.0,201219.0,23904.0,23049.0,1423.0,48376.0,Thursday,52,12,299
2025-12-26,198058.0,226881.0,424939.0,31499.0,265082.0,296581.0,38181.0,12744.0,902.0,51827.0,Friday,52,12,300
2025-12-27,220081.0,195606.0,415687.0,28300.0,274051.0,302351.0,31809.0,12245.0,819.0,44873.0,Saturday,52,12,301
2025-12-28,72813.0,70271.0,143084.0,21187.0,148420.0,169607.0,32345.0,10885.0,243.0,43473.0,Sunday,52,12,302
2025-12-29,153211.0,133474.0,286685.0,20633.0,229638.0,250271.0,48599.0,10457.0,1468.0,60524.0,Monday,1,12,303
2025-12-31,0.0,0.0,0.0,0.0,0.0,0.0,59134.0,58414.0,1659.0,119207.0,Wednesday,1,12,305
