metric,forecast_type,period,forecast_value,conf_lower,conf_upper
bio_total,medium_term,11,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,12,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,13,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,14,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,15,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,16,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,17,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,18,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,19,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,20,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,21,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,22,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,23,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,24,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,25,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,26,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,27,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,28,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,29,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,30,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,31,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,32,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,33,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,34,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,35,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,36,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,37,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,38,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,39,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,40,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,41,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,42,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,43,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,44,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,45,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,46,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,47,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,48,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,49,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,50,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,51,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,52,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,53,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,54,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,55,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,56,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,57,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,58,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,59,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,60,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,61,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,62,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,63,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,64,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,65,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,66,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,67,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,68,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,69,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,70,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,71,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,72,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,73,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,74,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,75,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,76,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,77,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,78,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,79,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,80,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,81,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,82,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,83,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,84,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,85,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,86,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,87,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,88,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,89,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,90,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,91,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,92,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,93,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,94,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,95,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,96,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,97,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,98,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,99,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,100,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,101,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,102,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,103,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,104,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,105,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,106,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,107,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,108,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,109,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,110,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,111,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,112,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,113,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,114,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,115,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,116,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,117,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,118,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,119,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,120,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,121,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,122,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,123,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,124,216657.35245901643,0.0,2585814.496822787
demo_total,short_term,1,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,2,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,3,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,4,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,5,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,6,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,7,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,8,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,9,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,10,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,11,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,12,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,13,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,14,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,15,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,16,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,17,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,18,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,19,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,20,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,21,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,22,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,23,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,24,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,25,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,26,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,27,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,28,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,29,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,30,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,31,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,32,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,33,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,34,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,35,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,36,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,37,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,38,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,39,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,40,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,41,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,42,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,43,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,44,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,45,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,46,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,47,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,48,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,49,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,50,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,51,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,52,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,53,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,54,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,55,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,56,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,57,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,58,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,59,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,60,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,61,89889.0573770492,0.0,1161978.6323411004
demo_total,short_term,62,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,1,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,2,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,3,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,4,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,5,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,6,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,7,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,8,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,9,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,10,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,11,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,12,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,13,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,14,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,15,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,16,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,17,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,18,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,19,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,20,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,21,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,22,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,23,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,24,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,25,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,26,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,27,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,28,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,29,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,30,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,31,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,32,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,33,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,34,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,35,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,36,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,37,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,38,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,39,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,40,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,41,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,42,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,43,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,44,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,45,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,46,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,47,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,48,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,49,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,50,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,51,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,52,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,53,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,54,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,55,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,56,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,57,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,58,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,59,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,60,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,61,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,62,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,63,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,64,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,65,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,66,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,67,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,68,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,69,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,70,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,71,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,72,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,73,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,74,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,75,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,76,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,77,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,78,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,79,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,80,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,81,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,82,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,83,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,84,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,85,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,86,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,87,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,88,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,89,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,90,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,91,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,92,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,93,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,94,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,95,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,96,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,97,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,98,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,99,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,100,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,101,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,102,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,103,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,104,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,105,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,106,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,107,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,108,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,109,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,110,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,111,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,112,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,113,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,114,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,115,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,116,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,117,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,118,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,119,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,120,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,121,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,122,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,123,89889.0573770492,0.0,1161978.6323411004
demo_total,medium_term,124,89889.0573770492,0.0,1161978.6323411004
enrol_total,short_term,1,32865.415280614034,0.0,137647.89679718125
enrol_total,short_term,2,27891.59412241629,0.0,133081.10379471543
enrol_total,short_term,3,27891.59412241629,0.0,133129.35785725949
enrol_total,short_term,4,27891.59412241629,0.0,133177.58980428582
enrol_total,short_term,5,27891.59412241629,0.0,133225.7996661741
enrol_total,short_term,6,27891.59412241629,0.0,133273.98747323456
enrol_total,short_term,7,27891.59412241629,0.0,133322.15325570817
enrol_total,short_term,8,27891.59412241629,0.0,133370.29704376683
enrol_total,short_term,9,27891.59412241629,0.0,133418.41886751365
enrol_total,short_term,10,27891.59412241629,0.0,133466.5187569831
enrol_total,short_term,11,27891.59412241629,0.0,133514.59674214126
enrol_total,short_term,12,27891.59412241629,0.0,133562.6528528861
enrol_total,short_term,13,27891.59412241629,0.0,133610.68711904754
enrol_total,short_term,14,27891.59412241629,0.0,133658.69957038786
enrol_total,short_term,15,27891.59412241629,0.0,133706.69023660175
enrol_total,short_term,16,27891.59412241629,0.0,133754.65914731662
enrol_total,short_term,17,27891.59412241629,0.0,133802.60633209278
enrol_total,short_term,18,27891.59412241629,0.0,133850.5318204237
enrol_total,short_term,19,27891.59412241629,0.0,133898.43564173608
enrol_total,short_term,20,27891.59412241629,0.0,133946.31782539026
enrol_total,short_term,21,27891.59412241629,0.0,133994.1784006803
enrol_total,short_term,22,27891.59412241629,0.0,134042.0173968342
enrol_total,short_term,23,27891.59412241629,0.0,134089.8348430142
enrol_total,short_term,24,27891.59412241629,0.0,134137.63076831677
enrol_total,short_term,25,27891.59412241629,0.0,134185.4052017731
enrol_total,short_term,26,27891.59412241629,0.0,134233.1581723491
enrol_total,short_term,27,27891.59412241629,0.0,134280.88970894573
enrol_total,short_term,28,27891.59412241629,0.0,134328.59984039908
enrol_total,short_term,29,27891.59412241629,0.0,134376.28859548067
enrol_total,short_term,30,27891.59412241629,0.0,134423.95600289764
enrol_total,short_term,31,27891.59412241629,0.0,134471.60209129294
enrol_total,short_term,32,27891.59412241629,0.0,134519.22688924542
enrol_total,short_term,33,27891.59412241629,0.0,134566.8304252703
enrol_total,short_term,34,27891.59412241629,0.0,134614.41272781912
enrol_total,short_term,35,27891.59412241629,0.0,134661.97382527997
enrol_total,short_term,36,27891.59412241629,0.0,134709.5137459778
enrol_total,short_term,37,27891.59412241629,0.0,134757.03251817462
enrol_total,short_term,38,27891.59412241629,0.0,134804.5301700695
enrol_total,short_term,39,27891.59412241629,0.0,134852.006729799
enrol_total,short_term,40,27891.59412241629,0.0,134899.46222543722
enrol_total,short_term,41,27891.59412241629,0.0,134946.89668499603
enrol_total,short_term,42,27891.59412241629,0.0,134994.3101364253
enrol_total,short_term,43,27891.59412241629,0.0,135041.70260761303
enrol_total,short_term,44,27891.59412241629,0.0,135089.07412638562
enrol_total,short_term,45,27891.59412241629,0.0,135136.4247205079
enrol_total,short_term,46,27891.59412241629,0.0,135183.7544176836
enrol_total,short_term,47,27891.59412241629,0.0,135231.06324555527
enrol_total,short_term,48,27891.59412241629,0.0,135278.35123170455
enrol_total,short_term,49,27891.59412241629,0.0,135325.61840365245
enrol_total,short_term,50,27891.59412241629,0.0,135372.86478885944
enrol_total,short_term,51,27891.59412241629,0.0,135420.09041472562
enrol_total,short_term,52,27891.59412241629,0.0,135467.29530859098
enrol_total,short_term,53,27891.59412241629,0.0,135514.4794977356
enrol_total,short_term,54,27891.59412241629,0.0,135561.64300937968
enrol_total,short_term,55,27891.59412241629,0.0,135608.7858706839
enrol_total,short_term,56,27891.59412241629,0.0,135655.90810874957
enrol_total,short_term,57,27891.59412241629,0.0,135703.00975061866
enrol_total,short_term,58,27891.59412241629,0.0,135750.09082327413
enrol_total,short_term,59,27891.59412241629,0.0,135797.15135364016
enrol_total,short_term,60,27891.59412241629,0.0,135844.19136858216
enrol_total,short_term,61,27891.59412241629,0.0,135891.21089490707
